,Province,Pollutant,Year,Value,Per Capita,By Capita,Death,Death per Capita
0,AB,NH3,2000,139957.7765580304,2996031.75,0.04671438363696593,17745,0.005922834429241279
1,AB,CO,2000,1677587.6715244297,2996031.75,0.5599365465751255,17745,0.005922834429241279
2,AB,SOX,2000,490794.8877013029,2996031.75,0.16381498216809715,17745,0.005922834429241279
3,AB,NOX,2000,801836.5083859899,2996031.75,0.2676328474776644,17745,0.005922834429241279
4,AB,VOC,2000,630612.1689597053,2996031.75,0.21048247200975265,17745,0.005922834429241279
5,BC,NH3,2000,24071.02620397197,4037127.5,0.005962414167987503,17745,0.004395451964298873
6,BC,CO,2000,1716903.250311155,4037127.5,0.42527843133791415,17745,0.004395451964298873
7,BC,SOX,2000,80071.81692122918,4037127.5,0.019833858831862304,17745,0.004395451964298873
8,BC,NOX,2000,317658.47361329314,4037127.5,0.07868428074498345,17745,0.004395451964298873
9,BC,VOC,2000,314185.0157942773,4037127.5,0.07782390221618646,17745,0.004395451964298873
10,ON,NH3,2000,106399.51136028446,11657471.75,0.009127151550702619,17745,0.0015221996999478038
11,ON,CO,2000,3104570.9031099486,11657471.75,0.2663159705370891,17745,0.0015221996999478038
12,ON,SOX,2000,587488.2261068523,11657471.75,0.05039585243745946,17745,0.0015221996999478038
13,ON,NOX,2000,741406.0288508333,11657471.75,0.06359921299837877,17745,0.0015221996999478038
14,ON,VOC,2000,763149.1799363827,11657471.75,0.06546438166889683,17745,0.0015221996999478038
15,MB,NH3,2000,51708.00024614059,1146449.25,0.045102738081202104,17745,0.015478225486213193
16,MB,CO,2000,323479.9767479759,1146449.25,0.282158130198939,17745,0.015478225486213193
17,MB,SOX,2000,361692.8607592112,1146449.25,0.3154896396497369,17745,0.015478225486213193
18,MB,NOX,2000,75624.71754262713,1146449.25,0.06596429588368358,17745,0.015478225486213193
19,MB,VOC,2000,85976.64669199311,1146449.25,0.07499385314438743,17745,0.015478225486213193
20,NB,NH3,2000,5241.0236525657165,750524.5,0.006983147988594265,17745,0.02364346533657462
21,NB,CO,2000,267766.6874282315,750524.5,0.3567727468300256,17745,0.02364346533657462
22,NB,SOX,2000,122928.6432707288,750524.5,0.16379031366827973,17745,0.02364346533657462
23,NB,NOX,2000,88730.86081734189,750524.5,0.11822513564492816,17745,0.02364346533657462
24,NB,VOC,2000,68370.50187668271,750524.5,0.09109696202679954,17745,0.02364346533657462
25,NS,NH3,2000,4672.310838895568,934291.25,0.005000914692175023,17745,0.0189930067310381
26,NS,CO,2000,267689.380213475,934291.25,0.286515987614649,17745,0.0189930067310381
27,NS,SOX,2000,190312.9682252085,934291.25,0.20369768872951394,17745,0.0189930067310381
28,NS,NOX,2000,94813.0702866262,934291.25,0.10148127822734741,17745,0.0189930067310381
29,NS,VOC,2000,62482.01297177484,934291.25,0.06687637604630767,17745,0.0189930067310381
30,QC,NH3,2000,66526.3519657713,7353292.75,0.009047151286853268,17745,0.0024132046150345367
31,QC,CO,2000,1904562.0208288133,7353292.75,0.25900805062178617,17745,0.0024132046150345367
32,QC,SOX,2000,305482.91470711585,7353292.75,0.04154369003017265,17745,0.0024132046150345367
33,QC,NOX,2000,337729.05913962267,7353292.75,0.04592895599588669,17745,0.0024132046150345367
34,QC,VOC,2000,430688.5801723114,7353292.75,0.058570846396984726,17745,0.0024132046150345367
35,SK,NH3,2000,71233.99933134673,1008477.5,0.07063518951225657,17745,0.017595831339816705
36,SK,CO,2000,521390.10755585314,1008477.5,0.517007179194234,17745,0.017595831339816705
37,SK,SOX,2000,131109.5237096893,1008477.5,0.13000738609407675,17745,0.017595831339816705
38,SK,NOX,2000,182819.25756321003,1008477.5,0.18128243571444086,17745,0.017595831339816705
39,SK,VOC,2000,241476.3650611663,1008477.5,0.2394464577158799,17745,0.017595831339816705
40,NL,NH3,2000,1095.308005157589,529011.5,0.002070480519152398,17745,0.03354369422970956
41,NL,CO,2000,140691.91895022467,529011.5,0.2659524773095191,17745,0.03354369422970956
42,NL,SOX,2000,54455.62206290315,529011.5,0.10293844663661027,17745,0.03354369422970956
43,NL,NOX,2000,56344.56213927707,529011.5,0.10650914420438322,17745,0.03354369422970956
44,NL,VOC,2000,57310.08236575151,529011.5,0.10833428453965842,17745,0.03354369422970956
45,PE,NH3,2000,3476.155798857988,136400.25,0.02548496647812587,17745,0.13009506947384628
46,PE,CO,2000,46872.90274687031,136400.25,0.3436423521721574,17745,0.13009506947384628
47,PE,SOX,2000,2174.0950747880406,136400.25,0.015939084237661154,17745,0.13009506947384628
48,PE,NOX,2000,8752.208297907722,136400.25,0.06416563237902953,17745,0.13009506947384628
49,PE,VOC,2000,9327.848298611856,136400.25,0.06838585925327743,17745,0.13009506947384628
50,AB,NH3,2001,139163.63039002882,3051405.75,0.04560639973560672,17585,0.0057629176323076665
51,AB,CO,2001,1576101.4273097124,3051405.75,0.5165165030280593,17585,0.0057629176323076665
52,AB,SOX,2001,486094.7241083352,3051405.75,0.159301896874362,17585,0.0057629176323076665
53,AB,NOX,2001,769751.1708425825,3051405.75,0.2522611654784299,17585,0.0057629176323076665
54,AB,VOC,2001,601978.6682344684,3051405.75,0.19727912888493063,17585,0.0057629176323076665
55,BC,NH3,2001,24469.07246323144,4070989.75,0.0060105954487435,17585,0.004319588375283922
56,BC,CO,2001,1606424.987127944,4070989.75,0.39460305374827925,17585,0.004319588375283922
57,BC,SOX,2001,79950.09033425781,4070989.75,0.019638980995778193,17585,0.004319588375283922
58,BC,NOX,2001,301845.25182200875,4070989.75,0.07414542171765692,17585,0.004319588375283922
59,BC,VOC,2001,298500.236541528,4070989.75,0.07332375045688289,17585,0.004319588375283922
60,ON,NH3,2001,104775.371852801,11864653.25,0.008830883604019443,17585,0.0014821334959789069
61,ON,CO,2001,2742620.8581315875,11864653.25,0.2311589559628797,17585,0.0014821334959789069
62,ON,SOX,2001,589770.5238487036,11864653.25,0.049708197232709146,17585,0.0014821334959789069
63,ON,NOX,2001,688142.3286549269,11864653.25,0.05799936282629472,17585,0.0014821334959789069
64,ON,VOC,2001,653417.9671848541,11864653.25,0.05507265601587253,17585,0.0014821334959789069
65,MB,NH3,2001,51392.41794504378,1150436.0,0.04467212252141256,17585,0.015285509146097654
66,MB,CO,2001,289213.7669740087,1150436.0,0.2513949206857302,17585,0.015285509146097654
67,MB,SOX,2001,371076.4115275999,1150436.0,0.32255285085619706,17585,0.015285509146097654
68,MB,NOX,2001,72686.49597803115,1150436.0,0.06318169457321497,17585,0.015285509146097654
69,MB,VOC,2001,78751.90239585208,1150436.0,0.06845396214639675,17585,0.015285509146097654
70,NB,NH3,2001,5290.999653627558,749654.75,0.007057915198466437,17585,0.023457464919684694
71,NB,CO,2001,249136.1052796312,749654.75,0.3323344583351619,17585,0.023457464919684694
72,NB,SOX,2001,118678.52649512715,749654.75,0.1583109111162534,17585,0.023457464919684694
73,NB,NOX,2001,84921.88219047479,749654.75,0.11328132342318219,17585,0.023457464919684694
74,NB,VOC,2001,60076.5260426364,749654.75,0.0801389253421477,17585,0.023457464919684694
75,NS,NH3,2001,4549.786295968746,933050.5,0.004876248708905623,17585,0.018846782676821886
76,NS,CO,2001,237884.8925282565,933050.5,0.2549539307124925,17585,0.018846782676821886
77,NS,SOX,2001,184152.1414867565,933050.5,0.19736567472688402,17585,0.018846782676821886
78,NS,NOX,2001,94832.23116985144,933050.5,0.10163676153632782,17585,0.018846782676821886
79,NS,VOC,2001,54534.68836295126,933050.5,0.058447734997142446,17585,0.018846782676821886
80,QC,NH3,2001,68454.70920937689,7391445.5,0.009261342616863899,17585,0.00237910162497985
81,QC,CO,2001,1779296.9136454277,7391445.5,0.24072380884705538,17585,0.00237910162497985
82,QC,SOX,2001,275765.3521066364,7391445.5,0.03730871750412506,17585,0.00237910162497985
83,QC,NOX,2001,318050.8697994841,7391445.5,0.0430295900577883,17585,0.00237910162497985
84,QC,VOC,2001,386597.2042512996,7391445.5,0.05230332879425271,17585,0.00237910162497985
85,SK,NH3,2001,72399.30858496515,1001131.5,0.07231748135481218,17585,0.017565125060993485
86,SK,CO,2001,494104.3678235838,1001131.5,0.49354592061440855,17585,0.017565125060993485
87,SK,SOX,2001,136518.8591181102,1001131.5,0.13636456261551075,17585,0.017565125060993485
88,SK,NOX,2001,173505.84508188508,1001131.5,0.17330974510529845,17585,0.017565125060993485
89,SK,VOC,2001,239105.8825748909,1001131.5,0.23883564004817637,17585,0.017565125060993485
90,NL,NH3,2001,1122.424872535575,523040.25,0.0021459627103948024,17585,0.03362073951287688
91,NL,CO,2001,131487.04513681773,523040.25,0.2513899171943607,17585,0.03362073951287688
92,NL,SOX,2001,60090.93886838556,523040.25,0.1148877908887233,17585,0.03362073951287688
93,NL,NOX,2001,57338.09528039561,523040.25,0.10962463267481921,17585,0.03362073951287688
94,NL,VOC,2001,50970.54872377856,523040.25,0.09745052837478292,17585,0.03362073951287688
95,PE,NH3,2001,3395.9387649369837,136604.25,0.02485968602687679,17585,0.1287295234225875
96,PE,CO,2001,42474.63995232412,136604.25,0.3109320533755291,17585,0.1287295234225875
97,PE,SOX,2001,2091.9216202784564,136604.25,0.015313737458962341,17585,0.1287295234225875
98,PE,NOX,2001,8210.43773697808,136604.25,0.0601038235412008,17585,0.1287295234225875
99,PE,VOC,2001,8219.983582749353,136604.25,0.06017370310769506,17585,0.1287295234225875
100,AB,NH3,2002,139037.73831332734,3118455.5,0.04458544889074971,17761,0.00569544763425356
101,AB,CO,2002,1474691.5433326764,3118455.5,0.4728916424597614,17761,0.00569544763425356
102,AB,SOX,2002,467389.4774019199,3118455.5,0.14987851434850358,17761,0.00569544763425356
103,AB,NOX,2002,739044.5836218625,3118455.5,0.2369905819152662,17761,0.00569544763425356
104,AB,VOC,2002,584834.3157174744,3118455.5,0.18753973424263212,17761,0.00569544763425356
105,BC,NH3,2002,23106.8223825014,4097597.75,0.005639114376832475,17761,0.00433449086113931
106,BC,CO,2002,1516065.8700079492,4097597.75,0.36998894535412835,17761,0.00433449086113931
107,BC,SOX,2002,67490.22609686853,4097597.75,0.01647068116846475,17761,0.00433449086113931
108,BC,NOX,2002,311921.3234300143,4097597.75,0.07612297313224908,17761,0.00433449086113931
109,BC,VOC,2002,293137.8668532275,4097597.75,0.07153895641738564,17761,0.00433449086113931
110,ON,NH3,2002,111576.55992892515,12062749.0,0.00924967931678966,17761,0.0014723841141020177
111,ON,CO,2002,2628007.797295253,12062749.0,0.21786143418015685,17761,0.0014723841141020177
112,ON,SOX,2002,598918.3693935213,12062749.0,0.04965023887950593,17761,0.0014723841141020177
113,ON,NOX,2002,657254.9588559697,12062749.0,0.05448633299556923,17761,0.0014723841141020177
114,ON,VOC,2002,636176.5831072411,12062749.0,0.052738938952243894,17761,0.0014723841141020177
115,MB,NH3,2002,53829.164945019744,1155388.0,0.04658968670699345,17761,0.015372325140991598
116,MB,CO,2002,299529.34187779087,1155388.0,0.25924567494018536,17761,0.015372325140991598
117,MB,SOX,2002,380861.5214438,1155388.0,0.32963949897679395,17761,0.015372325140991598
118,MB,NOX,2002,71476.83072556187,1155388.0,0.061863919934742155,17761,0.015372325140991598
119,MB,VOC,2002,78680.9432018662,1155388.0,0.0680991521479072,17761,0.015372325140991598
120,NB,NH3,2002,5337.07445172883,749048.5,0.007125138694929408,17761,0.02371141521543665
121,NB,CO,2002,262544.43721087376,749048.5,0.350503922257202,17761,0.02371141521543665
122,NB,SOX,2002,120092.67482876928,749048.5,0.16032696791832474,17761,0.02371141521543665
123,NB,NOX,2002,83501.0712269914,749048.5,0.11147618775952611,17761,0.02371141521543665
124,NB,VOC,2002,62410.7412636715,749048.5,0.0833200270258488,17761,0.02371141521543665
125,NS,NH3,2002,4522.00478569874,934774.25,0.00483753674825632,17761,0.019000309432999466
126,NS,CO,2002,229356.4712578136,934774.25,0.2453602795089976,17761,0.019000309432999466
127,NS,SOX,2002,177321.4692197094,934774.25,0.18969443073523837,17761,0.019000309432999466
128,NS,NOX,2002,95840.02710484718,934774.25,0.102527457410008,17761,0.019000309432999466
129,NS,VOC,2002,51815.31837166934,934774.25,0.055430836238449376,17761,0.019000309432999466
130,QC,NH3,2002,69670.08421241246,7435861.5,0.009369470398609827,17761,0.0023885598191951264
131,QC,CO,2002,1764475.774849631,7435861.5,0.23729271649957856,17761,0.0023885598191951264
132,QC,SOX,2002,239890.3010039493,7435861.5,0.032261265356266965,17761,0.0023885598191951264
133,QC,NOX,2002,309643.81089369574,7435861.5,0.04164195512432497,17761,0.0023885598191951264
134,QC,VOC,2002,380934.0434005343,7435861.5,0.05122930858792008,17761,0.0023885598191951264
135,SK,NH3,2002,71857.52960054718,997376.75,0.07204652564895579,17761,0.017807714085976038
136,SK,CO,2002,483918.6821718534,997376.75,0.4851914606710587,17761,0.017807714085976038
137,SK,SOX,2002,148372.39879054023,997376.75,0.14876264038693526,17761,0.017807714085976038
138,SK,NOX,2002,177785.00909285876,997376.75,0.17825261025270417,17761,0.017807714085976038
139,SK,VOC,2002,239626.6430176893,997376.75,0.24025689692254135,17761,0.017807714085976038
140,NL,NH3,2002,1088.3995364240634,520141.5,0.0020925066283387565,17761,0.034146477448924954
141,NL,CO,2002,130327.82024772905,520141.5,0.25056224171255137,17761,0.034146477448924954
142,NL,SOX,2002,58204.289553806375,520141.5,0.11190087611506941,17761,0.034146477448924954
143,NL,NOX,2002,59720.14272523672,520141.5,0.1148151853394446,17761,0.034146477448924954
144,NL,VOC,2002,65637.88102292884,520141.5,0.1261923553935397,17761,0.034146477448924954
145,PE,NH3,2002,3453.191659086092,136927.0,0.02521921651015572,17761,0.12971145208760873
146,PE,CO,2002,42152.90376558656,136927.0,0.30784946552240655,17761,0.12971145208760873
147,PE,SOX,2002,2125.359130683079,136927.0,0.01552184105898091,17761,0.12971145208760873
148,PE,NOX,2002,7785.170208508381,136927.0,0.05685635563846707,17761,0.12971145208760873
149,PE,VOC,2002,8121.89501605934,136927.0,0.05931551130207585,17761,0.12971145208760873
150,AB,NH3,2003,131606.19967270968,3176268.75,0.0414342141774715,18472,0.005815628794005545
151,AB,CO,2003,1655205.536513646,3176268.75,0.5211163370585835,18472,0.005815628794005545
152,AB,SOX,2003,467641.8015550517,3176268.75,0.1472299223908719,18472,0.005815628794005545
153,AB,NOX,2003,768416.7428231763,3176268.75,0.24192434686868872,18472,0.005815628794005545
154,AB,VOC,2003,607456.3709643948,3176268.75,0.19124841717641014,18472,0.005815628794005545
155,BC,NH3,2003,23889.17417075541,4121071.75,0.0057968352943030925,18472,0.004482329141685048
156,BC,CO,2003,1453360.9633557766,4121071.75,0.35266577519689546,18472,0.004482329141685048
157,BC,SOX,2003,65659.59900223221,4121071.75,0.01593265125806951,18472,0.004482329141685048
158,BC,NOX,2003,294701.7355356199,4121071.75,0.0715109450680202,18472,0.004482329141685048
159,BC,VOC,2003,289051.3048786525,4121071.75,0.07013983798720624,18472,0.004482329141685048
160,ON,NH3,2003,106392.2800179042,12222239.75,0.0087048104270663,18472,0.0015113432871417859
161,ON,CO,2003,2407115.545967362,12222239.75,0.19694553495952835,18472,0.0015113432871417859
162,ON,SOX,2003,525611.7812709745,12222239.75,0.04300453861338913,18472,0.0015113432871417859
163,ON,NOX,2003,599712.784925121,12222239.75,0.04906733930866648,18472,0.0015113432871417859
164,ON,VOC,2003,605578.343667086,12222239.75,0.049547247972049145,18472,0.0015113432871417859
165,MB,NH3,2003,56404.06551229634,1162089.5,0.04853676546625397,18472,0.01589550546666156
166,MB,CO,2003,301371.9701701736,1162089.5,0.25933628190442615,18472,0.01589550546666156
167,MB,SOX,2003,366580.04392353946,1162089.5,0.3154490630227185,18472,0.01589550546666156
168,MB,NOX,2003,69481.46752221696,1162089.5,0.059790117303544145,18472,0.01589550546666156
169,MB,VOC,2003,77944.72558480057,1162089.5,0.06707291098043702,18472,0.01589550546666156
170,NB,NH3,2003,5583.594990444116,749351.75,0.007451233670227788,18472,0.024650639702916553
171,NB,CO,2003,241749.24515186052,749351.75,0.32261117045747945,18472,0.024650639702916553
172,NB,SOX,2003,110720.85353204946,749351.75,0.14775551472596074,18472,0.024650639702916553
173,NB,NOX,2003,79852.20766913038,749351.75,0.10656171506789752,18472,0.024650639702916553
174,NB,VOC,2003,59882.70510514399,749351.75,0.07991267799820845,18472,0.024650639702916553
175,NS,NH3,2003,4664.365817617882,936954.0,0.004978222855783616,18472,0.019714948652762035
176,NS,CO,2003,219309.264235009,936954.0,0.23406620200672498,18472,0.019714948652762035
177,NS,SOX,2003,184118.2910078735,936954.0,0.1965072895871873,18472,0.019714948652762035
178,NS,NOX,2003,96231.418198575,936954.0,0.10270666243868429,18472,0.019714948652762035
179,NS,VOC,2003,50674.73066832164,936954.0,0.05408454488515086,18472,0.019714948652762035
180,QC,NH3,2003,66670.56911640572,7480688.25,0.008912357645221443,18472,0.0024692915120477048
181,QC,CO,2003,1779960.1024675192,7480688.25,0.23794068713764663,18472,0.0024692915120477048
182,QC,SOX,2003,266079.0425738999,7480688.25,0.03556879175841874,18472,0.0024692915120477048
183,QC,NOX,2003,324281.2184795011,7480688.25,0.043349115434599364,18472,0.0024692915120477048
184,QC,VOC,2003,371202.5653075436,7480688.25,0.04962144563470395,18472,0.0024692915120477048
185,SK,NH3,2003,79666.24959408662,996232.5,0.07996752725301234,18472,0.01854185644415335
186,SK,CO,2003,475420.8607557692,996232.5,0.4772187825189092,18472,0.01854185644415335
187,SK,SOX,2003,147605.80367019438,996232.5,0.1481640115838365,18472,0.01854185644415335
188,SK,NOX,2003,173636.09652775683,996232.5,0.17429274444244375,18472,0.01854185644415335
189,SK,VOC,2003,240782.867616596,996232.5,0.24169344768073314,18472,0.01854185644415335
190,NL,NH3,2003,1121.9201065031498,518820.25,0.0021624447127943634,18472,0.03560385316494489
191,NL,CO,2003,118698.66978083205,518820.25,0.2287857302810213,18472,0.03560385316494489
192,NL,SOX,2003,54455.23553607224,518820.25,0.1049597341970986,18472,0.03560385316494489
193,NL,NOX,2003,62657.03962440597,518820.25,0.12076830005075162,18472,0.03560385316494489
194,NL,VOC,2003,32614.475412974847,518820.25,0.06286276492287039,18472,0.03560385316494489
195,PE,NH3,2003,3600.4188743548675,137212.25,0.026239777238219384,18472,0.13462354855342726
196,PE,CO,2003,38079.09840960889,137212.25,0.27751967050761783,18472,0.13462354855342726
197,PE,SOX,2003,2487.552866855326,137212.25,0.018129233117708705,18472,0.13462354855342726
198,PE,NOX,2003,7422.541951179388,137212.25,0.05409533005383548,18472,0.13462354855342726
199,PE,VOC,2003,7768.584446017187,137212.25,0.05661728049803998,18472,0.13462354855342726
200,AB,NH3,2004,137301.1888117309,3233030.0,0.042468269336112224,19607,0.006064589564588018
201,AB,CO,2004,1383843.872199306,3233030.0,0.42803310584785975,19607,0.006064589564588018
202,AB,SOX,2004,460344.60437018535,3233030.0,0.14238797795572122,19607,0.006064589564588018
203,AB,NOX,2004,673894.1361266741,3233030.0,0.20844042156326237,19607,0.006064589564588018
204,AB,VOC,2004,586015.7912882771,3233030.0,0.18125900201615114,19607,0.006064589564588018
205,BC,NH3,2004,24867.369304146465,4152339.5,0.00598876110783968,19607,0.00472191640399346
206,BC,CO,2004,1404280.1154602463,4152339.5,0.3381901011370208,19607,0.00472191640399346
207,BC,SOX,2004,71837.34705743834,4152339.5,0.017300451241387738,19607,0.00472191640399346
208,BC,NOX,2004,309875.8561902384,4152339.5,0.074626811268741,19607,0.00472191640399346
209,BC,VOC,2004,278032.8688500735,4152339.5,0.06695812537728996,19607,0.00472191640399346
210,ON,NH3,2004,105587.83771730724,12369015.25,0.008536478901770877,19607,0.0015851706545515012
211,ON,CO,2004,2339438.532122806,12369015.25,0.18913700766298322,19607,0.0015851706545515012
212,ON,SOX,2004,527485.6099768932,12369015.25,0.04264572395744222,19607,0.0015851706545515012
213,ON,NOX,2004,562197.282154124,12369015.25,0.045452064759490374,19607,0.0015851706545515012
214,ON,VOC,2004,594072.4707137287,12369015.25,0.04802908386047375,19607,0.0015851706545515012
215,MB,NH3,2004,58058.27106445188,1171479.0,0.04955980522438036,19607,0.016736962421007973
216,MB,CO,2004,280882.0023357539,1171479.0,0.2397669973902681,19607,0.016736962421007973
217,MB,SOX,2004,383288.9334707773,1171479.0,0.32718378517308233,19607,0.016736962421007973
218,MB,NOX,2004,67179.7678688485,1171479.0,0.057346113646807584,19607,0.016736962421007973
219,MB,VOC,2004,77735.48460516497,1171479.0,0.06635670345363849,19607,0.016736962421007973
220,NB,NH3,2004,5674.618101856227,749297.0,0.007573256134558429,19607,0.02616719404988943
221,NB,CO,2004,240388.17357564348,749297.0,0.3208182784338433,19607,0.02616719404988943
222,NB,SOX,2004,112785.9995298864,749297.0,0.15052242239043584,19607,0.02616719404988943
223,NB,NOX,2004,76795.55272286739,749297.0,0.102490137719579,19607,0.02616719404988943
224,NB,VOC,2004,59986.77189708205,749297.0,0.08005740300185647,19607,0.02616719404988943
225,NS,NH3,2004,4634.4312974320255,939332.0,0.0049337521743452,19607,0.0208733440359745
226,NS,CO,2004,207243.2943168725,939332.0,0.22062837667286167,19607,0.0208733440359745
227,NS,SOX,2004,183568.08558762664,939332.0,0.19542407326443328,19607,0.0208733440359745
228,NS,NOX,2004,94490.0735038002,939332.0,0.10059283991581273,19607,0.0208733440359745
229,NS,VOC,2004,50102.50600461768,939332.0,0.05333844264287566,19607,0.0208733440359745
230,QC,NH3,2004,68643.32992920426,7529977.75,0.009116007006687937,19607,0.002603858955625732
231,QC,CO,2004,1738461.3288793718,7529977.75,0.2308720406085359,19607,0.002603858955625732
232,QC,SOX,2004,260449.2681514712,7529977.75,0.03458831842517346,19607,0.002603858955625732
233,QC,NOX,2004,314169.67046782054,7529977.75,0.04172252308020705,19607,0.002603858955625732
234,QC,VOC,2004,373831.0366332188,7529977.75,0.04964570268925679,19607,0.002603858955625732
235,SK,NH3,2004,83829.72945242604,996978.5,0.08408378861974058,19607,0.019666422094358104
236,SK,CO,2004,458204.1237915268,996978.5,0.4595927833865292,19607,0.019666422094358104
237,SK,SOX,2004,148582.8098587011,996978.5,0.14903311341087205,19607,0.019666422094358104
238,SK,NOX,2004,172841.9687395166,996978.5,0.1733657934845301,19607,0.019666422094358104
239,SK,VOC,2004,243646.6210500245,996978.5,0.24438503041943682,19607,0.019666422094358104
240,NL,NH3,2004,1116.2766029386034,517752.0,0.002156006356206453,19607,0.037869481914121046
241,NL,CO,2004,110431.78577100528,517752.0,0.21329089172230195,19607,0.037869481914121046
242,NL,SOX,2004,49405.12020171081,517752.0,0.09542236476481174,19607,0.037869481914121046
243,NL,NOX,2004,57056.79966917122,517752.0,0.11020102224457118,19607,0.037869481914121046
244,NL,VOC,2004,31020.89995327968,517752.0,0.05991459222423029,19607,0.037869481914121046
245,PE,NH3,2004,3709.513396501229,137628.5,0.026953090359200522,19607,0.14246322527674138
246,PE,CO,2004,40220.34961115803,137628.5,0.292238523352053,19607,0.14246322527674138
247,PE,SOX,2004,3681.071988881565,137628.5,0.02674643688539485,19607,0.14246322527674138
248,PE,NOX,2004,7542.337785966773,137628.5,0.05480215061536508,19607,0.14246322527674138
249,PE,VOC,2004,8353.423294662678,137628.5,0.06069544676184568,19607,0.14246322527674138
250,AB,NH3,2005,140536.8231305167,3310397.5,0.04245315649571289,20485,0.006188078621978176
251,AB,CO,2005,1278700.4085667166,3310397.5,0.3862679356683651,20485,0.006188078621978176
252,AB,SOX,2005,460387.8603268887,3310397.5,0.13907328661494237,20485,0.006188078621978176
253,AB,NOX,2005,659924.4411432793,3310397.5,0.199349002995344,20485,0.006188078621978176
254,AB,VOC,2005,589724.6197307677,3310397.5,0.17814314435978387,20485,0.006188078621978176
255,BC,NH3,2005,25157.41696192914,4191427.25,0.006002112278563141,20485,0.004887356687390912
256,BC,CO,2005,1184191.9814880388,4191427.25,0.2825271466868568,20485,0.004887356687390912
257,BC,SOX,2005,65170.85023986548,4191427.25,0.015548605845387267,20485,0.004887356687390912
258,BC,NOX,2005,285108.1199406412,4191427.25,0.06802172695246976,20485,0.004887356687390912
259,BC,VOC,2005,255739.56282177803,4191427.25,0.061014911524893585,20485,0.004887356687390912
260,ON,NH3,2005,101612.7294314406,12508006.75,0.008123814726230508,20485,0.0016377509550032823
261,ON,CO,2005,2082552.8339548428,12508006.75,0.16649757835754628,20485,0.0016377509550032823
262,ON,SOX,2005,500353.8182058007,12508006.75,0.0400026821384471,20485,0.0016377509550032823
