,Province,Pollutant,Year,Value,Per Capita,By Capita,Death,Death per Capita
526,NS,CO,2010,139777.48535492245,942007.0,0.14838263978391078,20757,0.022034868106075644
527,NS,SOX,2010,75432.19419580903,942007.0,0.08007604422876798,20757,0.022034868106075644
528,NS,NOX,2010,55558.7272294391,942007.0,0.058979102309684645,20757,0.022034868106075644
529,NS,VOC,2010,39810.39161827055,942007.0,0.0422612481842179,20757,0.022034868106075644
530,QC,NH3,2010,61848.26541930892,7918321.25,0.007810780020993581,20757,0.002621388971810155
531,QC,CO,2010,1397942.14650581,7918321.25,0.1765452679134242,20757,0.002621388971810155
532,QC,SOX,2010,138408.36056171815,7918321.25,0.01747950811691533,20757,0.002621388971810155
533,QC,NOX,2010,218904.6219182501,7918321.25,0.027645332262599236,20757,0.002621388971810155
534,QC,VOC,2010,292687.4162165156,7918321.25,0.03696331671520849,20757,0.002621388971810155
535,SK,NH3,2010,79919.25958769882,1049327.25,0.07616237888389805,20757,0.01978124555518786
536,SK,CO,2010,397409.6303541179,1049327.25,0.37872801869399453,20757,0.01978124555518786
537,SK,SOX,2010,131621.20536503007,1049327.25,0.1254338962082897,20757,0.01978124555518786
538,SK,NOX,2010,175065.89816043168,1049327.25,0.16683632123384928,20757,0.01978124555518786
539,SK,VOC,2010,240204.76352033904,1049327.25,0.22891310934728804,20757,0.01978124555518786
540,NL,NH3,2010,908.5924530250876,521590.25,0.0017419659455388354,20757,0.03979560584194202
541,NL,CO,2010,91894.51905832252,521590.25,0.1761814356351993,20757,0.03979560584194202
542,NL,SOX,2010,31687.114580799,521590.25,0.06075097182280344,20757,0.03979560584194202
543,NL,NOX,2010,47254.71649299816,521590.25,0.09059739228829174,20757,0.03979560584194202
544,NL,VOC,2010,27469.50529510873,521590.25,0.052664913301406095,20757,0.03979560584194202
545,PE,NH3,2010,2552.0540300524285,141497.0,0.018036099917683263,20757,0.1466956896612649
546,PE,CO,2010,26999.77875008197,141497.0,0.1908152027963983,20757,0.1466956896612649
547,PE,SOX,2010,1478.7862302343465,141497.0,0.010451007655528715,20757,0.1466956896612649
548,PE,NOX,2010,5126.194625062763,141497.0,0.03622829194302892,20757,0.1466956896612649
549,PE,VOC,2010,6629.698059707038,141497.0,0.04685398319191953,20757,0.1466956896612649
550,AB,NH3,2011,132641.48219304642,3779988.25,0.035090448281961305,22179,0.005867478556315618
551,AB,CO,2011,1015160.0103461308,3779988.25,0.268561684112677,22179,0.005867478556315618
552,AB,SOX,2011,343134.3155222252,3779988.25,0.0907765561234814,22179,0.005867478556315618
553,AB,NOX,2011,691938.4815302572,3779988.25,0.18305307735553336,22179,0.005867478556315618
554,AB,VOC,2011,478680.3220269855,3779988.25,0.1266353994690289,22179,0.005867478556315618
555,BC,NH3,2011,19673.4470240708,4499639.0,0.0043722278662956734,22179,0.004929062086980756
556,BC,CO,2011,736230.3884552313,4499639.0,0.16361987894033972,22179,0.004929062086980756
557,BC,SOX,2011,71221.31596841455,4499639.0,0.0158282288797867,22179,0.004929062086980756
558,BC,NOX,2011,231269.51503536143,4499639.0,0.05139734877294855,22179,0.004929062086980756
559,BC,VOC,2011,167721.30573365907,4499639.0,0.03727439150866527,22179,0.004929062086980756
560,ON,NH3,2011,89783.24662790581,13247672.25,0.0067772847133884834,22179,0.0016741809112917933
561,ON,CO,2011,1516717.5429271786,13247672.25,0.11448936192750228,22179,0.0016741809112917933
562,ON,SOX,2011,260818.3038419436,13247672.25,0.019687859038175073,22179,0.0016741809112917933
563,ON,NOX,2011,358342.29367760726,13247672.25,0.027049453437195902,22179,0.0016741809112917933
564,ON,VOC,2011,408032.8642833326,13247672.25,0.0308003441346711,22179,0.0016741809112917933
565,MB,NH3,2011,51792.81090235536,1231985.75,0.04204010549826194,22179,0.018002643293560824
566,MB,CO,2011,184842.7947416889,1231985.75,0.15003647139724538,22179,0.018002643293560824
567,MB,SOX,2011,128173.36137152616,1231985.75,0.10403802265693914,22179,0.018002643293560824
568,MB,NOX,2011,48055.3296149968,1231985.75,0.039006400532633434,22179,0.018002643293560824
569,MB,VOC,2011,65376.70512326271,1231985.75,0.05306612119763781,22179,0.018002643293560824
570,NB,NH3,2011,4149.405179905034,755440.0,0.005492699856911249,22179,0.029359049031028275
571,NB,CO,2011,183898.8180166844,755440.0,0.2434327253212491,22179,0.029359049031028275
572,NB,SOX,2011,27401.80786283801,755440.0,0.03627264622317856,22179,0.029359049031028275
573,NB,NOX,2011,48545.78809977774,755440.0,0.06426160661307018,22179,0.029359049031028275
574,NB,VOC,2011,44542.924752745705,755440.0,0.05896288884986988,22179,0.029359049031028275
575,NS,NH3,2011,3820.886856303571,944319.0,0.004046182334892734,22179,0.023486766654064992
576,NS,CO,2011,144131.00552120918,944319.0,0.15262957276218014,22179,0.023486766654064992
577,NS,SOX,2011,77317.33287192536,944319.0,0.08187628637348753,22179,0.023486766654064992
578,NS,NOX,2011,57431.33306713322,944319.0,0.06081772480182356,22179,0.023486766654064992
579,NS,VOC,2011,38680.82232307027,944319.0,0.04096160547767256,22179,0.023486766654064992
580,QC,NH3,2011,61824.14174730954,7994063.5,0.007733756649207195,22179,0.0027744338032841495
581,QC,CO,2011,1404147.6573344795,7994063.5,0.17564879955412907,22179,0.0027744338032841495
582,QC,SOX,2011,139795.60398864732,7994063.5,0.01748742726257395,22179,0.0027744338032841495
583,QC,NOX,2011,215403.09090043377,7994063.5,0.026945381519728206,22179,0.0027744338032841495
584,QC,VOC,2011,275512.6830341468,7994063.5,0.034464660311260574,22179,0.0027744338032841495
585,SK,NH3,2011,82366.95295672712,1064290.0,0.07739145623535608,22179,0.020839244942637815
586,SK,CO,2011,328523.13151061203,1064290.0,0.30867820942657737,22179,0.020839244942637815
587,SK,SOX,2011,126893.95321079776,1064290.0,0.11922873766623548,22179,0.020839244942637815
588,SK,NOX,2011,160271.13865594676,1064290.0,0.15058972522145916,22179,0.020839244942637815
589,SK,VOC,2011,230594.09854491823,1064290.0,0.2166647234728488,22179,0.020839244942637815
590,NL,NH3,2011,909.8575080411512,524725.0,0.0017339701901780001,22179,0.04226785459049979
591,NL,CO,2011,85182.51150875546,524725.0,0.16233743676927048,22179,0.04226785459049979
592,NL,SOX,2011,25275.683724374663,524725.0,0.048169391060793106,22179,0.04226785459049979
593,NL,NOX,2011,46103.18605766064,524725.0,0.08786161524162302,22179,0.04226785459049979
594,NL,VOC,2011,23557.63900173516,524725.0,0.04489520987514443,22179,0.04226785459049979
595,PE,NH3,2011,2500.2962101931957,143656.5,0.017404685553338663,22179,0.1543891157030834
596,PE,CO,2011,26286.1374500837,143656.5,0.18297910258208783,22179,0.1543891157030834
597,PE,SOX,2011,1722.5101748350894,143656.5,0.011990478501391092,22179,0.1543891157030834
598,PE,NOX,2011,5586.996182652825,143656.5,0.03889135669219858,22179,0.1543891157030834
599,PE,VOC,2011,6186.714606903677,143656.5,0.043066026298174305,22179,0.1543891157030834
600,AB,NH3,2012,137630.5644576695,3861918.75,0.03563787157812927,22139,0.005732642614503477
601,AB,CO,2012,1020173.0616697504,3861918.75,0.2641622280815075,22139,0.005732642614503477
602,AB,SOX,2012,333877.81221442844,3861918.75,0.08645386757927738,22139,0.005732642614503477
603,AB,NOX,2012,649050.7227761747,3861918.75,0.16806431330958857,22139,0.005732642614503477
604,AB,VOC,2012,518824.5195309372,3861918.75,0.13434371697512726,22139,0.005732642614503477
605,BC,NH3,2012,19597.051431377546,4560459.0,0.004297166454380479,22139,0.004854555210341766
606,BC,CO,2012,737041.7592425122,4560459.0,0.16161569685036356,22139,0.004854555210341766
607,BC,SOX,2012,73210.97682913509,4560459.0,0.016053422874569224,22139,0.004854555210341766
608,BC,NOX,2012,225107.53352463656,4560459.0,0.04936071863043535,22139,0.004854555210341766
609,BC,VOC,2012,165183.63438867457,4560459.0,0.036220835312558354,22139,0.004854555210341766
610,ON,NH3,2012,88248.84333308345,13374292.5,0.006598393397862612,22139,0.0016553398992881305
611,ON,CO,2012,1333303.2180670707,13374292.5,0.09969149531214984,22139,0.0016553398992881305
612,ON,SOX,2012,253780.60960166,13374292.5,0.018975254922954616,22139,0.0016553398992881305
613,ON,NOX,2012,334876.9152744616,13374292.5,0.025038850860668826,22139,0.0016553398992881305
614,ON,VOC,2012,382503.9882723552,13374292.5,0.02859994188644784,22139,0.0016553398992881305
615,MB,NH3,2012,52119.22589770793,1247996.5,0.04176231736043164,22139,0.017739633083906886
616,MB,CO,2012,184621.082369734,1247996.5,0.14793397447006784,22139,0.017739633083906886
617,MB,SOX,2012,139623.69585532806,1247996.5,0.11187827518372692,22139,0.017739633083906886
618,MB,NOX,2012,50955.30835391681,1247996.5,0.040829688507873864,22139,0.017739633083906886
619,MB,VOC,2012,68368.39650126443,1247996.5,0.05478252262828016,22139,0.017739633083906886
620,NB,NH3,2012,4014.006462593028,757899.75,0.0052962234947208095,22139,0.029210987337045566
621,NB,CO,2012,176858.02110787368,757899.75,0.23335278987474753,22139,0.029210987337045566
622,NB,SOX,2012,26011.339403470876,757899.75,0.034320290254048605,22139,0.029210987337045566
623,NB,NOX,2012,38997.115390422674,757899.75,0.05145418690324502,22139,0.029210987337045566
624,NB,VOC,2012,41865.25367513357,757899.75,0.05523851099717815,22139,0.029210987337045566
625,NS,NH3,2012,3734.123910075742,943757.25,0.003956657191323025,22139,0.023458362836417945
626,NS,CO,2012,135010.90508667397,943757.25,0.1430568136951255,22139,0.023458362836417945
627,NS,SOX,2012,75346.10716705813,943757.25,0.07983632143441349,22139,0.023458362836417945
628,NS,NOX,2012,48097.11110084716,943757.25,0.05096343482484205,22139,0.023458362836417945
629,NS,VOC,2012,35793.66697450218,943757.25,0.03792677298585222,22139,0.023458362836417945
630,QC,NH3,2012,63394.10911924062,8052119.75,0.007872971476764317,22139,0.0027494623387835236
631,QC,CO,2012,1311652.8355054518,8052119.75,0.16289534634720898,22139,0.0027494623387835236
632,QC,SOX,2012,135273.10427144487,8052119.75,0.016799688587771547,22139,0.0027494623387835236
633,QC,NOX,2012,201227.04835948173,8052119.75,0.02499056827358805,22139,0.0027494623387835236
634,QC,VOC,2012,263912.9503423869,8052119.75,0.03277558686858661,22139,0.0027494623387835236
635,SK,NH3,2012,92913.6007672836,1081217.75,0.08593421701344026,22139,0.0204759864513878
636,SK,CO,2012,344420.96065102686,1081217.75,0.31854911802088604,22139,0.0204759864513878
637,SK,SOX,2012,130218.35423047363,1081217.75,0.12043675219952099,22139,0.0204759864513878
638,SK,NOX,2012,158782.55636136717,1081217.75,0.1468552993708873,22139,0.0204759864513878
639,SK,VOC,2012,243989.73265376236,1081217.75,0.22566197479995345,22139,0.0204759864513878
640,NL,NH3,2012,900.5129389650402,526348.75,0.0017108674409600864,22139,0.04206146590069797
641,NL,CO,2012,84313.16084645147,526348.75,0.16018497402425952,22139,0.04206146590069797
642,NL,SOX,2012,28113.291164980725,526348.75,0.05341190829270655,22139,0.04206146590069797
643,NL,NOX,2012,41037.461640013535,526348.75,0.0779662944768341,22139,0.04206146590069797
644,NL,VOC,2012,20739.250401355897,526348.75,0.03940210820554983,22139,0.04206146590069797
645,PE,NH3,2012,2558.7774246741765,144458.0,0.01771295064776043,22139,0.15325561754973763
646,PE,CO,2012,23586.79229129871,144458.0,0.1632778544026548,22139,0.15325561754973763
647,PE,SOX,2012,1016.3527935267932,144458.0,0.0070356283039138936,22139,0.15325561754973763
648,PE,NOX,2012,4893.479083291487,144458.0,0.033874753099804006,22139,0.15325561754973763
649,PE,VOC,2012,5616.339070147254,144458.0,0.038878698792363546,22139,0.15325561754973763
650,AB,NH3,2013,139707.6493382899,3964802.75,0.035236973475739716,23205,0.005852750177798883
651,AB,CO,2013,1044806.4504109876,3964802.75,0.2635204110497017,23205,0.005852750177798883
652,AB,SOX,2013,314187.69199869514,3964802.75,0.07924421763445738,23205,0.005852750177798883
653,AB,NOX,2013,643710.2914325446,3964802.75,0.1623561957609479,23205,0.005852750177798883
654,AB,VOC,2013,556411.0771793935,3964802.75,0.1403376440806276,23205,0.005852750177798883
655,BC,NH3,2013,19957.012943875867,4624713.75,0.004315296907592576,23205,0.005017607846539691
656,BC,CO,2013,661969.6176623267,4624713.75,0.14313742502707907,23205,0.005017607846539691
657,BC,SOX,2013,75419.82356246334,4624713.75,0.016307998211232716,23205,0.005017607846539691
658,BC,NOX,2013,228222.3006968001,4624713.75,0.04934841657968563,23205,0.005017607846539691
659,BC,VOC,2013,166548.60452788635,4624713.75,0.036012737983596575,23205,0.005017607846539691
660,ON,NH3,2013,90571.77599987527,13495460.5,0.006711277173526259,23205,0.0017194670756140555
661,ON,CO,2013,1347308.1142919555,13495460.5,0.09983417122312763,23205,0.0017194670756140555
662,ON,SOX,2013,268248.9670797549,13495460.5,0.019876977675549117,23205,0.0017194670756140555
663,ON,NOX,2013,317571.1230044511,13495460.5,0.02353169964110903,23205,0.0017194670756140555
664,ON,VOC,2013,379715.78912895307,13495460.5,0.028136556668737097,23205,0.0017194670756140555
665,MB,NH3,2013,57023.54717426679,1262955.5,0.04515087600019699,23205,0.01837356898164662
666,MB,CO,2013,180532.69488319108,1262955.5,0.14294462067997732,23205,0.01837356898164662
667,MB,SOX,2013,159393.08061607592,1262955.5,0.12620641076908562,23205,0.01837356898164662
668,MB,NOX,2013,46277.15847771033,1262955.5,0.036641954904753436,23205,0.01837356898164662
669,MB,VOC,2013,68251.02571790903,1262955.5,0.054040720926358074,23205,0.01837356898164662
670,NB,NH3,2013,3741.6431040494535,758411.0,0.00493352958231019,23205,0.030596866342919603
671,NB,CO,2013,165312.21776636856,758411.0,0.21797180917255757,23205,0.030596866342919603
672,NB,SOX,2013,22036.15923551563,758411.0,0.02905569570525168,23205,0.030596866342919603
673,NB,NOX,2013,34067.144252654434,758411.0,0.04491910620053564,23205,0.030596866342919603
674,NB,VOC,2013,39232.74132914988,758411.0,0.051730184990921656,23205,0.030596866342919603
675,NS,NH3,2013,3657.33694676219,941091.75,0.0038862703309875896,23205,0.024657532063159623
676,NS,CO,2013,136250.4917665324,941091.75,0.14477917989030548,23205,0.024657532063159623
677,NS,SOX,2013,77234.4871733884,941091.75,0.08206903011676428,23205,0.024657532063159623
678,NS,NOX,2013,46593.23768721299,941091.75,0.0495097716957066,23205,0.024657532063159623
679,NS,VOC,2013,35162.3397864887,941091.75,0.03736334930838433,23205,0.024657532063159623
680,QC,NH3,2013,62257.21200300907,8102306.75,0.007683887308143334,23205,0.002863999193809837
681,QC,CO,2013,1330045.8938842707,8102306.75,0.16415644765415363,23205,0.002863999193809837
682,QC,SOX,2013,119534.71486973562,8102306.75,0.014753170739892761,23205,0.002863999193809837
683,QC,NOX,2013,188256.0566704768,8102306.75,0.02323487155932189,23205,0.002863999193809837
684,QC,VOC,2013,259743.21686648863,8102306.75,0.03205793422552024,23205,0.002863999193809837
685,SK,NH3,2013,98330.28841944442,1097350.75,0.0896069815594006,23205,0.021146383688168985
686,SK,CO,2013,357829.65094288456,1097350.75,0.3260850288231767,23205,0.021146383688168985
687,SK,SOX,2013,125020.29404482026,1097350.75,0.1139292008911647,23205,0.021146383688168985
688,SK,NOX,2013,157828.10153094973,1097350.75,0.143826485315611,23205,0.021146383688168985
689,SK,VOC,2013,250898.3499598156,1097350.75,0.22864006787238775,23205,0.021146383688168985
690,NL,NH3,2013,902.1094715201712,527448.0,0.0017103287367099148,23205,0.04399485826090913
691,NL,CO,2013,72328.3354750396,527448.0,0.13712884582942697,23205,0.04399485826090913
692,NL,SOX,2013,28431.69476559065,527448.0,0.05390426120791178,23205,0.04399485826090913
693,NL,NOX,2013,39067.895278319374,527448.0,0.07406966237111406,23205,0.04399485826090913
694,NL,VOC,2013,19168.23277404808,527448.0,0.036341464512232635,23205,0.04399485826090913
695,PE,NH3,2013,2342.3450169558614,144080.0,0.016257253032730852,23205,0.1610563575791227
696,PE,CO,2013,20177.20845561633,144080.0,0.14004170221832546,23205,0.1610563575791227
697,PE,SOX,2013,850.0452328033539,144080.0,0.005899814219901124,23205,0.1610563575791227
698,PE,NOX,2013,4244.005242671969,144080.0,0.029455894243975357,23205,0.1610563575791227
699,PE,VOC,2013,5139.537484913642,144080.0,0.03567141508129957,23205,0.1610563575791227
700,AB,NH3,2014,141095.12881051924,4068483.75,0.034680027617295814,23355,0.005740467809414257
701,AB,CO,2014,1083451.1163415606,4068483.75,0.2663034149617927,23355,0.005740467809414257
702,AB,SOX,2014,291592.47385681805,4068483.75,0.07167104301616493,23355,0.005740467809414257
703,AB,NOX,2014,656735.6508195029,4068483.75,0.16142024674905064,23355,0.005740467809414257
704,AB,VOC,2014,572615.3277760863,4068483.75,0.14074415997755585,23355,0.005740467809414257
705,BC,NH3,2014,19406.653921754787,4699026.5,0.004129930725386373,23355,0.004970178397589373
706,BC,CO,2014,660414.8387121931,4699026.5,0.14054290579382625,23355,0.004970178397589373
707,BC,SOX,2014,75847.2205857285,4699026.5,0.016141049765462805,23355,0.004970178397589373
708,BC,NOX,2014,222718.86163379668,4699026.5,0.0473968090271031,23355,0.004970178397589373
709,BC,VOC,2014,159386.5212685707,4699026.5,0.03391905137554996,23355,0.004970178397589373
710,ON,NH3,2014,87166.91960613981,13606049.25,0.006406482734592469,23355,0.0017165159092746927
711,ON,CO,2014,1316821.868154839,13606049.25,0.09678208890467149,23355,0.0017165159092746927
712,ON,SOX,2014,255026.08367684408,13606049.25,0.018743580814015066,23355,0.0017165159092746927
713,ON,NOX,2014,291203.3608689679,13606049.25,0.0214024920473493,23355,0.0017165159092746927
714,ON,VOC,2014,372597.9023810932,13606049.25,0.02738472392205204,23355,0.0017165159092746927
715,MB,NH3,2014,54506.53899277619,1277087.25,0.04268035640695355,23355,0.018287709003437316
716,MB,CO,2014,176502.95116266314,1277087.25,0.13820743348793368,23355,0.018287709003437316
717,MB,SOX,2014,158330.202786777,1277087.25,0.12397759259344027,23355,0.018287709003437316
718,MB,NOX,2014,45393.56259202256,1277087.25,0.03554460557962861,23355,0.018287709003437316
719,MB,VOC,2014,67358.4219534709,1277087.25,0.052743790178369485,23355,0.018287709003437316
720,NB,NH3,2014,3912.373799912854,759098.5,0.005153973825416404,23355,0.030766758200681466
721,NB,CO,2014,168031.07973721335,759098.5,0.22135609507489917,23355,0.030766758200681466
722,NB,SOX,2014,22312.455146253345,759098.5,0.029393359552486727,23355,0.030766758200681466
723,NB,NOX,2014,31815.18829877725,759098.5,0.041911804988123746,23355,0.030766758200681466
724,NB,VOC,2014,40151.81841530239,759098.5,0.05289408214520565,23355,0.030766758200681466
725,NS,NH3,2014,3615.4445133321065,939074.25,0.003850009212085313,23355,0.024870237896524157
726,NS,CO,2014,117593.49416721264,939074.25,0.125222786342201,23355,0.024870237896524157
727,NS,SOX,2014,71781.13997094447,939074.25,0.07643819428649488,23355,0.024870237896524157
728,NS,NOX,2014,41731.04803176808,939074.25,0.04443849677676507,23355,0.024870237896524157
729,NS,VOC,2014,33235.31323582389,939074.25,0.03539157125842167,23355,0.024870237896524157
730,QC,NH3,2014,61869.8792071559,8143383.25,0.007597564465255384,23355,0.0028679725960337184
731,QC,CO,2014,1283932.3793868313,8143383.25,0.1576657195136716,23355,0.0028679725960337184
732,QC,SOX,2014,121219.57081000412,8143383.25,0.014885652202357555,23355,0.0028679725960337184
733,QC,NOX,2014,174323.20967282658,8143383.25,0.02140673038725355,23355,0.0028679725960337184
734,QC,VOC,2014,253037.4351048959,8143383.25,0.031072765131727763,23355,0.0028679725960337184
735,SK,NH3,2014,94794.32211836084,1111296.75,0.08530063830238038,23355,0.02101598875367898
736,SK,CO,2014,330986.7130945523,1111296.75,0.29783828045439015,23355,0.02101598875367898
737,SK,SOX,2014,125016.71724294651,1111296.75,0.11249625020764842,23355,0.02101598875367898
738,SK,NOX,2014,153401.1874046604,1111296.75,0.13803800596434787,23355,0.02101598875367898
739,SK,VOC,2014,277776.15360479284,1111296.75,0.24995677671584376,23355,0.02101598875367898
740,NL,NH3,2014,926.4717125367256,528090.0,0.0017543822313180056,23355,0.044225416122251886
741,NL,CO,2014,79020.55805887049,528090.0,0.14963464193389478,23355,0.044225416122251886
742,NL,SOX,2014,27957.94256571018,528090.0,0.052941624658126796,23355,0.044225416122251886
743,NL,NOX,2014,40701.574386026026,528090.0,0.07707317765158596,23355,0.044225416122251886
744,NL,VOC,2014,18484.347300161546,528090.0,0.03500226722748309,23355,0.044225416122251886
745,PE,NH3,2014,2553.8439817536414,144200.25,0.01771039912728058,23355,0.16196227121658943
746,PE,CO,2014,18399.75224441657,144200.25,0.12759861542831286,23355,0.16196227121658943
747,PE,SOX,2014,692.8057583949477,144200.25,0.004804469884032432,23355,0.16196227121658943
748,PE,NOX,2014,4112.743641726347,144200.25,0.0285210576384323,23355,0.16196227121658943
749,PE,VOC,2014,4761.317256788049,144200.25,0.03301878642227076,23355,0.16196227121658943
750,AB,NH3,2015,139937.588499843,4137089.25,0.033825131642940265,25211,0.006093898022625449
751,AB,CO,2015,985516.9393906804,4137089.25,0.23821505407229984,25211,0.006093898022625449
752,AB,SOX,2015,259725.3729667968,4137089.25,0.06277973649391219,25211,0.006093898022625449
753,AB,NOX,2015,630979.6246838769,4137089.25,0.15251776951243604,25211,0.006093898022625449
754,AB,VOC,2015,517421.8223597623,4137089.25,0.12506905002345847,25211,0.006093898022625449
755,BC,NH3,2015,19454.271981683003,4770642.5,0.00407791444898313,25211,0.005284613131250141
756,BC,CO,2015,630995.6122458712,4770642.5,0.13226637968488966,25211,0.005284613131250141
757,BC,SOX,2015,62540.79620334712,4770642.5,0.013109512230972478,25211,0.005284613131250141
758,BC,NOX,2015,213184.6781576076,4770642.5,0.0446867855131898,25211,0.005284613131250141
759,BC,VOC,2015,156313.0394510723,4770642.5,0.03276561583708532,25211,0.005284613131250141
760,ON,NH3,2015,84773.2951404264,13698100.75,0.006188689708712093,25211,0.0018404741255827017
761,ON,CO,2015,1301904.2887346398,13698100.75,0.09504268602599085,25211,0.0018404741255827017
762,ON,SOX,2015,250508.0184033255,13698100.75,0.018287792079739632,25211,0.0018404741255827017
763,ON,NOX,2015,280828.04631028685,13698100.75,0.020501239656182762,25211,0.0018404741255827017
764,ON,VOC,2015,354646.5593622828,13698100.75,0.02589019936667372,25211,0.0018404741255827017
765,MB,NH3,2015,56262.13605638856,1291025.75,0.0435794065737175,25211,0.019527883158023764
766,MB,CO,2015,187493.15108031736,1291025.75,0.14522804915418408,25211,0.019527883158023764
767,MB,SOX,2015,153601.01634974568,1291025.75,0.11897595098296504,25211,0.019527883158023764
768,MB,NOX,2015,40743.79730816589,1291025.75,0.03155924450628959,25211,0.019527883158023764
769,MB,VOC,2015,63755.776993964086,1291025.75,0.049383815151606454,25211,0.019527883158023764
770,NB,NH3,2015,3759.9587568152792,759296.25,0.004951899547528753,25211,0.03320311406779633
771,NB,CO,2015,185367.83029759052,759296.25,0.2441311020535009,25211,0.03320311406779633
772,NB,SOX,2015,22958.6997947884,759296.25,0.030236814411750884,25211,0.03320311406779633
773,NB,NOX,2015,29655.100743568284,759296.25,0.03905603477373724,25211,0.03320311406779633
774,NB,VOC,2015,38827.48469879338,759296.25,0.05113614705563656,25211,0.03320311406779633
775,NS,NH3,2015,3531.1141079604085,937353.0,0.0037671123983818353,25211,0.026895950618390296
776,NS,CO,2015,133297.36508409903,937353.0,0.14220615401465514,25211,0.026895950618390296
777,NS,SOX,2015,63384.19818908735,937353.0,0.0676204142826527,25211,0.026895950618390296
778,NS,NOX,2015,38138.30038282087,937353.0,0.04068723349988838,25211,0.026895950618390296
779,NS,VOC,2015,34011.47447129097,937353.0,0.03628459552728904,25211,0.026895950618390296
780,QC,NH3,2015,63150.4830457563,8172870.25,0.007726842726489669,25211,0.0030847180034456073
781,QC,CO,2015,1281066.8039121304,8172870.25,0.15674625495395947,25211,0.0030847180034456073
782,QC,SOX,2015,111667.320978137,8172870.25,0.01366317065637216,25211,0.0030847180034456073
783,QC,NOX,2015,169790.06675991177,8172870.25,0.020774839385210082,25211,0.0030847180034456073
784,QC,VOC,2015,238637.4933461848,8172870.25,0.02919873753607979,25211,0.0030847180034456073
785,SK,NH3,2015,97707.5888324575,1120718.25,0.08718300860404254,25211,0.022495395252107298
786,SK,CO,2015,334471.74752974283,1120718.25,0.2984440982644325,25211,0.022495395252107298
787,SK,SOX,2015,127889.52912479632,1120718.25,0.1141138989436429,25211,0.022495395252107298
