Province,Pollutant,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
AB,NH3,95261.6403072018,96392.6120160835,100809.748597631,102888.757346287,108909.29619548,117873.246725767,123629.070648118,126274.333185743,131692.349068894,134691.36684567164,139957.7765580304,139163.63039002882,139037.73831332734,131606.19967270968,137301.1888117309,140536.8231305167,138078.04250873503,140063.53230788346,138610.94087225283,132991.51611707473,130683.29517893115,132641.48219304642,137630.5644576695,139707.6493382899,141095.12881051924,139937.588499843,132619.48058146506,124020.85788901642,130492.08344071463,131440.5311861856,133161.78812024335
AB,CO,1810389.43111,1674240.47593966,1694347.04215079,1670384.18553975,1713860.13181427,1699241.95442997,1707362.43286568,1747506.53522988,1756031.13945933,1734278.0555208807,1677587.6715244297,1576101.4273097124,1474691.5433326764,1655205.536513646,1383843.872199306,1278700.4085667166,1192713.6845471866,1154640.5447359313,1145371.1686651632,1132508.4215766143,1075646.3948661848,1015160.0103461307,1020173.0616697504,1044806.4504109875,1083451.1163415606,985516.9393906805,950437.9647403281,1009269.6788974762,1001193.5531940853,992062.7619323295,890235.0708604576
AB,SOX,512405.17695316,524144.18481018,564717.776802336,571473.902885045,594900.160427548,569212.579973766,556679.129617835,522989.264001654,493223.801071405,497998.28697757056,490794.88770130294,486094.7241083352,467389.4774019199,467641.80155505164,460344.60437018535,460387.8603268887,428250.56688984286,406947.06383834995,382065.4206025985,371621.66225775576,358307.9380092149,343134.3155222252,333877.81221442844,314187.69199869514,291592.47385681805,259725.37296679677,239568.79130380912,241439.9996413067,225758.93672193997,221287.8184768282,182536.32978225523
AB,NOX,613284.286308138,585705.325771787,609463.591567837,640884.40812074,692547.095770932,718124.92776215,749396.467537041,815873.317241737,829050.87866074,845753.2473105935,801836.5083859899,769751.1708425825,739044.5836218625,768416.7428231763,673894.1361266741,659924.4411432793,652543.7569066547,674084.7392267365,680535.9776006247,670909.267392054,701315.0799933256,691938.4815302572,649050.7227761747,643710.2914325446,656735.6508195029,630979.6246838769,603268.9203695664,627271.8514718515,625976.446078691,625636.7223761571,567697.196882858
AB,VOC,643752.225882095,624633.776990753,642477.562274331,654384.418252455,669557.452773095,679792.446419822,708522.408799455,678362.261827271,679922.507283029,633822.9896239716,630612.1689597053,601978.6682344684,584834.3157174744,607456.3709643948,586015.7912882771,589724.6197307677,592127.6114556657,576275.3541153171,565034.7073398363,511333.7147765916,490236.5949499055,478680.32202698546,518824.5195309372,556411.0771793935,572615.3277760863,517421.8223597623,476740.12370002636,474301.4225637558,501074.8373153089,492636.6127706006,456932.64826396375
BC,NH3,22995.98762586,22310.886792502,22883.1150417984,23423.8931662309,23446.1514055948,24276.1421233274,24313.75441344,24261.030715911,23186.0593398967,23634.7049711393,24071.02620397197,24469.07246323144,23106.8223825014,23889.17417075541,24867.369304146465,25157.41696192914,21528.07901220215,21929.854557585822,21971.572121546706,21077.937491661814,20603.155149311722,19673.4470240708,19597.051431377542,19957.012943875867,19406.653921754787,19454.271981683003,19898.551541310226,20144.785616232846,20962.112257326105,21088.673201511338,22697.673252842054
BC,CO,2340343.89807514,2353114.49948287,2155699.79068061,2363510.21170183,2295989.70353345,2238613.93624961,2110270.19513658,2027978.9638128,1994938.70882756,1795371.3389170577,1716903.250311155,1606424.9871279441,1516065.8700079492,1453360.9633557766,1404280.1154602463,1184191.9814880388,1019781.5078473636,966698.8442143053,870442.3933821984,850142.7759272272,794834.0327907501,736230.3884552313,737041.7592425122,661969.6176623267,660414.8387121931,630995.6122458712,660545.0260044149,681319.8756605458,693402.9002921798,679666.7428935495,645152.2971299121
BC,SOX,110747.399637798,90689.8452481818,79350.3244725266,77422.0600451359,88186.6621085845,82358.9697832929,78644.3073207129,82107.3215675099,81153.9661185652,81576.91949748852,80071.81692122918,79950.09033425781,67490.22609686853,65659.59900223221,71837.34705743834,65170.85023986548,65583.44409919913,63996.48966519895,66145.00399562388,65765.48338695148,65317.098576914956,71221.31596841455,73210.97682913509,75419.82356246334,75847.2205857285,62540.79620334712,68443.73119245718,71916.754088719,73356.01798952006,68922.92225545063,69915.38885010494
BC,NOX,285967.668928385,270828.072928627,262126.87054053,271899.114584623,294263.944805499,296947.832724704,306607.279221647,316168.481311414,316603.947766562,322736.9246856979,317658.47361329314,301845.25182200875,311921.3234300143,294701.7355356199,309875.8561902384,285108.11994064116,264441.2001467402,263418.6530193879,250949.09114168247,231240.08421156043,230546.09988398652,231269.51503536143,225107.53352463656,228222.3006968001,222718.86163379668,213184.6781576076,210834.77706498865,215964.18070540993,223692.23969135195,220584.65206492456,209468.75310248425
BC,VOC,374973.17600456,376762.866466494,355183.10665247,390269.150395119,376905.415140029,379776.996750471,364154.090672387,354883.302639578,347896.882993605,327745.4850990556,314185.0157942773,298500.236541528,293137.8668532275,289051.3048786525,278032.8688500735,255739.56282177803,232344.6582304473,222012.27519700566,210241.60337648774,198631.41837841875,196698.19947244882,167721.30573365907,165183.63438867455,166548.60452788635,159386.5212685707,156313.0394510723,144381.4086480633,142284.0831581869,141676.0150762879,139949.588154865,131210.9765895798
ON,NH3,110519.63110678,106799.951320604,105418.737972266,102878.113220141,103764.417198711,109428.905181405,111342.894594109,109043.284612472,108134.153263157,106350.98489760657,106399.51136028446,104775.371852801,111576.55992892517,106392.2800179042,105587.83771730725,101612.7294314406,102643.94682651204,100540.34632964122,90018.3148437233,94051.49307609705,91985.10351120686,89783.24662790581,88248.84333308345,90571.77599987529,87166.91960613981,84773.2951404264,88650.67582987725,87593.71242256698,87464.84544739642,88773.94820957218,91940.16956188958
ON,CO,3269271.42988712,3288745.97140087,3289638.04564869,3326173.15772591,3239036.02112989,3253013.43394121,3172824.39225029,3172562.73411307,3091689.81791663,3068227.6262554536,3104570.9031099486,2742620.8581315875,2628007.797295253,2407115.545967362,2339438.5321228066,2082552.8339548428,1944532.9436192862,1905567.3748188834,1841020.0162951432,1735389.2195626274,1692040.863012221,1516717.5429271786,1333303.2180670707,1347308.1142919557,1316821.8681548387,1301904.2887346398,1262838.610830101,1260940.0232017273,1282041.265185947,1280203.8205470282,1128215.7986825088
ON,SOX,1123223.48280118,1040496.87936647,850087.384795778,747965.706728673,556036.645669507,581346.571754343,599945.194104195,597581.83909303,639968.584420406,576606.5237755369,587488.2261068523,589770.5238487036,598918.3693935213,525611.7812709745,527485.6099768932,500353.81820580066,446972.2992604996,418310.70745775744,365447.40598234616,196195.89559720727,254217.83590626402,260818.3038419436,253780.60960166002,268248.9670797549,255026.08367684408,250508.0184033255,249012.6836241283,175548.36930166202,145351.3765603188,111352.91708671878,112762.00341707267
ON,NOX,602616.544802302,592159.295434953,606058.526112326,595369.984114078,599959.493679771,619114.725280765,634392.409720649,673575.304626051,702958.764529173,726704.6936285967,741406.0288508333,688142.3286549269,657254.9588559697,599712.784925121,562197.282154124,538745.0453593504,484232.3455866296,464193.6635173786,434339.55164288444,383652.5273492953,384467.939911805,358342.29367760726,334876.91527446156,317571.1230044511,291203.3608689679,280828.04631028685,264457.10329242656,269843.2429760107,277779.95817863184,271466.7589484966,229260.22290267915
ON,VOC,852779.352665704,837014.542368464,839444.093446961,854684.670648194,848712.104527491,827717.179727784,815217.142515408,805333.822897765,788659.769422276,790496.7264682065,763149.1799363827,653417.9671848541,636176.5831072411,605578.343667086,594072.4707137287,586758.6632459441,543175.9435433378,529903.4665700393,518308.6353717286,466604.76251676463,462475.21323302935,408032.8642833326,382503.9882723552,379715.78912895307,372597.9023810932,354646.5593622828,338867.57367692445,336784.04285295756,352142.71332500054,347154.5776211452,308194.95906583115
MB,NH3,38047.3103045138,40181.5562691484,41774.5039242114,43219.5541358711,44933.5972465872,47688.5852062419,49703.1898412789,51391.9282514993,53414.1246840866,51170.85914166043,51708.00024614059,51392.41794504378,53829.164945019744,56404.06551229634,58058.27106445188,55415.49126414799,58361.670749780256,58139.11616917103,57285.05354016318,53950.77449772192,55411.523422876446,51792.810902355355,52119.22589770793,57023.54717426679,54506.53899277619,56262.136056388554,57393.87692499508,57233.70401596893,58363.658370399615,59197.97871464723,62579.30676476699
MB,CO,385835.591845711,381827.235153288,378385.286205755,367876.472342666,368519.768193883,372921.37264607,360011.184067182,342651.545405868,330663.027556597,330273.60139712103,323479.9767479759,289213.7669740087,299529.34187779087,301371.9701701736,280882.0023357539,258579.08933985457,245213.10906920454,223685.79089787087,253904.91397152157,201306.67320287388,213354.30579200308,184842.79474168894,184621.082369734,180532.69488319108,176502.95116266314,187493.15108031736,165610.34006156167,158551.77195684653,175415.19851004114,175841.30822345673,168297.51026368298
MB,SOX,509138.983641069,403160.055828105,418284.36050104,400387.85055396,382546.693536874,363942.773902644,363475.302668242,363010.75366499,363205.038340608,362230.1546623117,361692.86075921124,371076.41152759985,380861.5214438,366580.04392353946,383288.93347077724,397171.9901197856,390430.4686320983,397805.0600583623,349219.25794857804,289729.795633791,195732.0878217109,128173.36137152615,139623.69585532806,159393.08061607592,158330.202786777,153601.01634974568,145091.3699963446,119304.97775974058,40253.06972837922,2036.0494274113016,1934.7061127179138
MB,NOX,72575.499647239,67553.4504986966,66834.4039186992,67323.1494239292,70904.853820492,73502.2244790946,72193.0219118398,73438.9717528475,73108.0033153065,74697.6144952411,75624.71754262713,72686.49597803115,71476.83072556187,69481.46752221696,67179.7678688485,66465.3129038366,59596.08749118106,59757.71618138886,61156.24106361297,51443.1341331125,49076.265155012064,48055.3296149968,50955.30835391681,46277.15847771033,45393.56259202256,40743.79730816589,39297.09676831621,40879.0531936511,43003.84924884436,41662.90579090606,38722.51151862305
MB,VOC,96063.6932587365,94911.7642805344,94467.1966338162,92680.3363286771,94458.8455665962,95890.4647261974,95768.2670927393,91510.0314075009,88566.0759500474,89261.8414883807,85976.64669199311,78751.90239585208,78680.9432018662,77944.72558480057,77735.48460516497,81055.381811961,79103.47182060988,74991.72933829157,74713.35611728604,68805.74837061568,70387.46789699658,65376.70512326271,68368.39650126443,68251.02571790903,67358.4219534709,63755.776993964086,61301.114645172805,61764.25127347562,64355.55982619489,63751.36961581039,60968.97021455503
NB,NH3,4594.71677951292,4562.91818368059,4680.08345359203,4605.94942864521,4901.95006282129,5186.89203297368,5046.90492167546,5089.9484814223,5260.28275048259,5212.847125124886,5241.0236525657165,5290.999653627558,5337.07445172883,5583.594990444116,5674.618101856227,5663.548261388308,4772.791176931575,4543.817642839976,4388.618836795378,4221.744013132929,4094.6458026210616,4149.405179905034,4014.0064625930277,3741.6431040494535,3912.373799912854,3759.9587568152792,3916.499164360936,3768.891210774329,3666.7093767029864,3660.2180307636077,3649.8704308285674
NB,CO,316112.672711929,307409.618602214,312825.532824996,312535.818706946,309960.360497155,298111.660875286,299075.921348076,295285.048192406,282290.417302412,277026.195090129,267766.6874282315,249136.10527963119,262544.43721087376,241749.24515186055,240388.17357564348,214054.6882908808,210119.20133269925,203928.6391955406,196183.1829925389,176848.14975429155,183425.05495003372,183898.81801668438,176858.02110787368,165312.21776636856,168031.07973721335,185367.83029759055,174597.86905545794,144053.1631754222,135304.17746888893,125653.49784785637,110068.348905133
NB,SOX,109313.504842129,110056.438067994,114230.050707715,113880.557861492,115683.041156083,116405.976505789,117203.080577593,118975.159133521,119661.107615528,120626.4136104128,122928.64327072879,118678.52649512717,120092.67482876928,110720.85353204946,112785.99952988641,92979.17409172418,60436.00323428326,67454.908897279,46252.63679627466,51097.677294931345,32025.936434446594,27401.80786283801,26011.339403470873,22036.15923551563,22312.455146253345,22958.6997947884,20894.629360027728,20858.526426266064,22209.847969806466,19590.97929139317,12464.550380639332
NB,NOX,78725.0492842005,74449.4628845198,72756.8390047243,69940.4768748223,70306.5808953268,67899.6213030197,71376.1860156218,74847.4350654717,78038.6702290963,83925.7245378701,88730.86081734189,84921.88219047479,83501.0712269914,79852.20766913038,76795.55272286739,70289.64151028657,61366.53003180855,58689.18264221796,52807.6508796174,48719.84210604441,47372.37664529698,48545.78809977774,38997.115390422674,34067.144252654434,31815.18829877725,29655.100743568284,31206.1872353416,28405.157694397272,27771.219372212767,26794.5082908475,23737.029064915623
NB,VOC,82132.9747951239,80675.1116963263,81860.910406052,82289.3915954814,82626.2094850151,80938.1989008094,80181.4954564024,78355.6506392085,73655.9645408789,72226.19458535116,68370.50187668271,60076.5260426364,62410.7412636715,59882.70510514399,59986.77189708205,53964.4163123107,49961.140535169594,49087.75932907562,48691.266728167044,45697.646988010136,47088.01725521535,44542.924752745705,41865.25367513357,39232.74132914988,40151.81841530239,38827.48469879338,33231.19137808768,28728.6981592341,28217.943814127648,26479.740130416994,23965.50653908715
NS,NH3,4863.27143532183,4869.61869781868,4881.46973860153,4836.53656523967,4802.60264693997,4875.3957824134,4890.83616761603,4936.64604666583,4855.29479979817,4773.520996945335,4672.310838895568,4549.786295968746,4522.00478569874,4664.365817617882,4634.4312974320255,4552.2065321595055,4351.342644763634,4224.610000010973,4102.16337257798,3923.0371572430304,3773.5655023055365,3820.886856303571,3734.123910075742,3657.33694676219,3615.4445133321065,3531.1141079604085,3473.1261779504975,3444.455068224079,3553.9920679907227,3480.096009492529,3484.3019490912147
NS,CO,308496.777655717,290043.718832773,295894.008613189,298476.738630165,294119.717189675,290068.21427313,280482.071687272,274817.876936909,261385.838962839,259152.9437614494,267689.380213475,237884.89252825646,229356.4712578136,219309.264235009,207243.2943168725,190488.65814619983,177281.3717220738,174702.9275677172,165246.8336428203,148188.81169778615,139777.48535492245,144131.00552120918,135010.90508667397,136250.4917665324,117593.49416721264,133297.36508409903,126355.5914424632,129933.43316210048,133325.25577741535,122440.59820813734,116101.35871818698
NS,SOX,203152.189724446,201247.821056186,201242.072808068,197334.742093504,201611.558680185,186974.857933717,201050.946129221,194490.762124356,189151.14250043,189050.82530727275,190312.9682252085,184152.1414867565,177321.4692197094,184118.2910078735,183568.08558762664,150102.99061073846,124488.07381961169,126901.0209632231,124540.47945011678,116011.84717316827,75432.19419580903,77317.33287192536,75346.10716705813,77234.4871733884,71781.13997094447,63384.19818908735,64919.06627873924,66632.27048193001,64729.47057985132,52819.356216597065,53271.943007259186
NS,NOX,82882.7751581674,80651.3657729278,82759.1055347035,83771.8156806876,86011.8786404563,86280.9816493425,86220.6044428591,87735.0556655626,87724.3659115603,91534.32700938637,94813.07028662619,94832.23116985145,95840.02710484718,96231.41819857499,94490.0735038002,89864.57754414942,75504.25958811947,70763.70708966386,63129.56888537872,56848.962434389105,55558.7272294391,57431.33306713322,48097.111100847156,46593.23768721299,41731.04803176808,38138.30038282087,36937.073124213784,39944.11302766402,40218.41774155385,39106.6926944727,33829.79038868492
NS,VOC,70235.7677984202,67949.8932218422,69762.9975880046,70367.1550032889,70501.3596683081,70547.2938074358,69152.3170394947,68066.7654768087,64444.8418622225,63473.20672859058,62482.012971774835,54534.68836295126,51815.31837166934,50674.73066832164,50102.50600461768,49287.40680184124,44309.29144255565,44768.01318279486,43057.004698235214,41086.46230489815,39810.39161827055,38680.82232307027,35793.66697450218,35162.3397864887,33235.31323582389,34011.47447129097,31272.567308347498,31325.673186740845,32036.74743395419,30892.15349106558,27927.4974219095
YT,NH3,14.4308522548066,16.720265793873,17.5061414988421,17.752721980229,17.8097997984596,19.3240375939436,18.2411047805927,17.8417492280041,18.5213182079381,21.29381934574415,17.043317143371876,17.31329017146301,17.85948764318371,17.204276096606904,15.10647304991687,20.761685433684917,19.05329984282558,18.988160318118705,18.94491494805382,19.56289952499217,19.673921216864716,20.361249572183972,19.26963316130488,17.706652303170916,12.960466364745256,13.05043121558126,13.7011243604857,13.476191931867524,15.389564352815082,16.664451665946416,14.97808884325058
YT,CO,16388.9072934819,16613.6233436757,17048.3255016447,16764.0617194149,15696.2225886876,16032.1365789214,14087.658814479,13076.9844962035,12764.1840622072,14205.044418089094,12404.74751351926,11502.645960079857,10994.659182101337,9318.430426670508,7486.125755341351,9604.566658831836,8697.48412543173,8191.765052852394,7766.289891734776,8016.298299123345,7934.959474564818,7298.657042220863,6544.809806527933,6246.598110499068,5200.277347350095,5161.2975268193595,5436.366668301276,5525.5823380722495,6408.802734804739,7347.644072748858,5759.987762688198
YT,SOX,639.175474748534,893.987093460193,1000.44067839402,1343.23492259781,1113.28445398863,1006.0604998648,837.906130402894,1060.37396361576,981.662856398831,881.6827219718652,486.4351735638413,475.00212283859116,1316.6655672378333,1069.7494422065843,1067.5953058912553,1291.935144905394,1482.1509227742088,1215.122938415709,969.7378902216471,869.2007967419079,860.7475761335223,828.4454507301382,796.2201345689726,69.69921732387758,18.411222636115955,12.373296739452616,28.750122692645668,10.385481685153481,6.315542310816292,6.092028076871965,8.419420360644592
YT,NOX,3749.37563742767,3961.12665437422,4384.2693903768,3192.70644072521,3354.68290717865,3475.88628904375,2635.87690410548,3114.36099070877,2852.47325537304,3025.6622561674085,2747.887601514048,2865.6080285643584,2859.4060018858495,2513.806864458705,2477.085124192633,2468.0850402527626,1761.8023339018712,2342.783779200854,2194.757079634994,2206.767129938222,2497.187028886423,2640.9959938209245,2138.1463991269375,1663.174396728126,820.7921693628763,914.2165573931177,1441.8903605415228,1389.4493939246338,1967.3771605115207,2011.177911731135,1430.604577382032
YT,VOC,2366.57553859133,2463.7973754439,2671.46412624855,2571.8047430247,2427.22609172859,2605.4579888716,2376.19798697289,2143.75830113612,2010.2643699212,2286.2007488976706,1705.9865884907617,1540.1361375523206,1527.6052251026929,1325.6362964152268,1158.4518729439865,1819.8784248040836,1653.046290407526,1548.5582636865497,1499.3713975684254,1535.7755418932813,1533.9748086488028,1383.6487344960656,1299.2190023333676,1262.7315389997189,1094.2686600968395,1017.9272547238718,1057.2790765040606,1032.4368670404988,1050.388436884118,1082.1937412974778,943.5967689518212
QC,NH3,64955.9860256586,63516.8943438131,63299.3127083,63611.113258755,64252.0509216358,66821.0514358338,68489.4994115454,68419.097981244,67651.3905963846,66851.40164053511,66526.3519657713,68454.70920937689,69670.08421241246,66670.56911640572,68643.32992920426,67601.25515038022,64224.07135417954,67293.11595140157,65494.05473255437,63031.75639763256,61848.26541930892,61824.14174730954,63394.10911924062,62257.21200300907,61869.8792071559,63150.4830457563,64595.45124803585,61538.068602033054,66137.22237146636,62828.06001226904,63662.458882374594
QC,CO,2255181.20750204,2215428.31306636,2298285.48908504,2312404.51005917,2282286.2071381,2222953.57629972,2160860.58092404,2077048.84503501,1968631.25143906,1922122.566369085,1904562.0208288133,1779296.9136454277,1764475.774849631,1779960.1024675192,1738461.3288793718,1564427.1870825875,1499335.372293136,1554763.5721833778,1526054.089071009,1446886.2450940323,1397942.14650581,1404147.6573344797,1311652.8355054518,1330045.8938842707,1283932.3793868313,1281066.8039121304,1261235.8623757765,1295457.7500027556,1267079.3878455244,1262748.9517268634,1195876.6866946823
QC,SOX,246885.765175183,221217.150813904,221317.198002324,226551.461811425,226734.063245546,379613.367167781,367929.851783652,356111.918043543,328812.633090391,304824.82342599874,305482.91470711585,275765.3521066364,239890.3010039493,266079.0425738999,260449.26815147116,220495.71123696456,186828.03564118288,167190.08225092207,150797.84375523977,136887.70491376412,138408.36056171815,139795.60398864732,135273.10427144487,119534.71486973562,121219.57081000411,111667.320978137,110634.64918521966,111807.5120737345,96665.26219030753,92153.69684401766,99173.62223845931
QC,NOX,311649.667127366,289613.03717466,297238.187060548,306147.106578487,325616.349610605,329923.783919909,332898.888527481,345143.514116164,345916.616354562,348454.95893081784,337729.05913962267,318050.8697994841,309643.81089369574,324281.2184795011,314169.67046782054,292840.7235636912,268179.2903652213,262139.8989946894,251024.0432560171,232683.58442844378,218904.62191825014,215403.09090043377,201227.04835948173,188256.0566704768,174323.20967282658,169790.06675991177,166775.46336206666,173583.1162206372,173272.6660459863,175924.23218355278,154850.47104666324
QC,VOC,492882.418225595,472392.825775763,484589.355838839,494988.196609472,500847.802386956,498088.027776642,485340.908092912,475360.785720039,450903.583107522,445511.85315800336,430688.5801723114,386597.2042512996,380934.04340053425,371202.56530754355,373831.03663321876,361411.7491879815,332377.35492208565,338995.77007324644,324631.18979526433,307932.06949591095,292687.4162165156,275512.6830341468,263912.9503423869,259743.21686648863,253037.4351048959,238637.49334618478,226103.34062572476,224124.34361083523,233618.2548453813,234461.65430318934,211654.48402008583
SK,NH3,48590.7790951924,47709.029614817,54501.964093083,56397.9166857651,61236.348511747,66075.7836964964,71305.1203470199,75002.5798087229,71204.5231786079,68051.4695020295,71233.99933134673,72399.30858496515,71857.52960054718,79666.24959408662,83829.72945242604,84043.0184468456,80035.94268499562,82477.46445191129,87707.21245672296,82328.19520696744,79919.25958769882,82366.95295672712,92913.60076728361,98330.28841944442,94794.32211836084,97707.5888324575,98164.50089404605,100484.24959760121,102697.63735440078,101232.24785602144,101701.09717219403
SK,CO,522634.282653415,524080.49341476,521731.804297244,525049.276529875,539622.633783978,526100.877577241,529501.9113524,507239.875414579,494523.167764524,496537.5508740696,521390.10755585314,494104.3678235838,483918.6821718534,475420.8607557692,458204.12379152677,406666.2692950118,411187.13102432166,432487.63706366444,413716.3549169435,408300.56842706795,397409.6303541179,328523.13151061203,344420.96065102686,357829.65094288456,330986.7130945523,334471.74752974283,312051.9137879289,315510.0551493471,303197.20344263007,297914.2473161422,278134.9378534839
SK,SOX,102941.057734678,108870.021337533,113684.254806014,121946.531109631,130662.077698764,134968.271850206,134391.307239925,134862.082805191,135952.654970849,130889.52499711823,131109.5237096893,136518.8591181102,148372.39879054023,147605.80367019438,148582.8098587011,148983.95973485278,135826.16484959028,146069.69284932088,128821.9484702454,134951.2206133364,131621.20536503007,126893.95321079777,130218.35423047363,125020.29404482026,125016.71724294651,127889.52912479633,126427.94406138161,124923.19612953253,123894.91956025518,122700.54781818627,106403.94824789607
SK,NOX,149297.990635742,156365.816427142,160623.358046233,170585.807029088,178368.189037892,182281.063548068,181336.559223897,186118.327350553,175424.863996898,175896.28675760215,182819.25756321003,173505.84508188508,177785.00909285876,173636.09652775683,172841.9687395166,172857.77336050698,166610.53149947454,179399.70466691314,174614.44308171005,175476.9001032982,175065.89816043168,160271.13865594676,158782.55636136717,157828.10153094973,153401.1874046604,147006.77238934796,139377.047287074,143062.9198029895,146170.15267162566,144583.9461762432,129511.8784305268
SK,VOC,186864.347508671,188049.558731351,193020.941156593,203188.145613618,219950.417012375,227211.901645597,239284.910435504,248207.76407891,244178.936518681,236617.9816283578,241476.3650611663,239105.88257489091,239626.6430176893,240782.867616596,243646.6210500245,238440.17921530563,232816.04464268233,238033.05630185845,245699.14968534771,238678.62694708267,240204.76352033904,230594.09854491823,243989.73265376233,250898.34995981562,277776.15360479284,289174.52465904533,271196.47303612425,297402.25650182134,288691.1464797793,276055.140254964,213057.76851824767
NL,NH3,1029.0776493363,1013.3474786699,1025.21333718283,1014.07475566679,1010.40703741658,1025.47124881163,1029.55631791277,1049.34313976404,1045.88252226449,1064.3360967834383,1095.308005157589,1122.424872535575,1088.3995364240634,1121.9201065031498,1116.2766029386034,1139.1104282424444,904.6776032474703,934.9875904281411,941.896035468174,932.0593869965276,908.5924530250877,909.8575080411512,900.5129389650402,902.1094715201713,926.4717125367256,906.4986295097933,938.259964516587,914.0409876062595,923.7939728304156,935.516643779568,930.0339937484376
NL,CO,185455.85339463,175977.867165297,175495.780340818,180986.309189542,177569.028239965,169600.153559072,163410.552403578,158971.938682483,152719.913924104,145360.88157072657,140691.91895022467,131487.04513681773,130327.82024772905,118698.66978083203,110431.78577100528,105607.46108678158,101038.88165017066,108612.01072323193,108013.021096368,101127.08727626476,91894.51905832253,85182.51150875546,84313.16084645147,72328.3354750396,79020.55805887049,76871.31048240807,109503.77802955394,81791.60826765123,84396.20982526918,84004.39281666109,84009.58398031251
NL,SOX,68820.8237423237,69891.7713003819,84834.1880551771,102015.779909489,51283.929508207,66936.5425621616,73539.1486857715,75170.1503788735,63461.1789928349,53008.80031175239,54455.62206290315,60090.93886838556,58204.289553806375,54455.23553607224,49405.12020171081,48883.17670609041,44859.81851917979,43822.76448788376,40362.2579950008,28920.23421951018,31687.114580798996,25275.683724374663,28113.291164980725,28431.69476559065,27957.94256571018,19219.360445066704,24587.26580567227,22466.0622872428,18589.12775885592,20690.211060274352,11521.835143597255
NL,NOX,52041.8511237401,48559.8762151526,48010.3120325401,49869.8024619507,49464.5915342602,50083.2625594232,50847.5588821717,53446.4857860154,54663.7462536841,55482.71437275554,56344.56213927707,57338.09528039561,59720.14272523672,62657.03962440597,57056.79966917122,58686.07255748084,53455.549483206945,54989.66637608261,53334.950074692264,47400.67203151977,47254.71649299816,46103.18605766064,41037.461640013535,39067.895278319374,40701.574386026026,39272.421999823346,40377.54483747375,41551.71862543191,40353.207807653314,41859.573454461606,37882.78135900267
NL,VOC,45933.0180313649,45440.4258130683,45773.9266210953,46310.0271435925,45752.083635223,45487.7949901805,44302.8446168665,44145.4477144812,50506.6239131001,53827.294618742475,57310.08236575151,50970.548723778564,65637.88102292884,32614.475412974847,31020.89995327968,31892.35822147514,28626.044374641697,35561.1117902749,34111.70138279476,29493.099047908745,27469.50529510873,23557.63900173516,20739.250401355897,19168.232774048076,18484.347300161546,18007.10314242837,19073.09860994208,21549.40385346929,21469.79463172053,20593.368329911234,19427.865916746152
PE,NH3,3416.79920391971,3366.54721869507,3359.16478401912,3324.91451631307,3384.3542330717,3500.19393766606,3526.71755822344,3518.9476118535,3644.09710259611,3582.731097301343,3476.155798857988,3395.9387649369833,3453.191659086092,3600.4188743548675,3709.513396501229,3734.602407151813,3467.844194731675,3306.742191906817,3068.2805395994224,2760.262404090508,2552.0540300524285,2500.2962101931953,2558.7774246741765,2342.3450169558614,2553.8439817536414,2357.0220552838023,2653.2317483063302,2582.1140867039926,2692.1390421653387,2890.2042042704043,3203.4491502982933
PE,CO,54865.8351885868,52194.0685480893,52456.6198242899,50111.0734702766,50962.3800059063,49883.8397816712,49569.0641451638,49679.4001703999,48142.9210503905,48262.504101207516,46872.90274687031,42474.63995232412,42152.903765586554,38079.09840960889,40220.34961115803,37765.115353212765,36807.328776917275,38472.49349130616,32911.791378773676,30785.89202185001,26999.77875008197,26286.1374500837,23586.79229129871,20177.20845561633,18399.75224441657,16783.15187733601,18865.77602648361,21390.423187010885,20655.81457330117,21067.999975968654,20300.249504668816
PE,SOX,3422.95354821019,3452.20949587008,3116.65213463588,3126.96421575931,3120.40847058259,2278.90112138091,3107.51216555965,3246.87028109021,3107.99083173825,2701.1174254369644,2174.0950747880406,2091.9216202784564,2125.359130683079,2487.552866855326,3681.071988881565,2349.72700503579,2207.5145420288977,1745.7183292323816,2123.3254259892874,1820.6910324897613,1478.7862302343465,1722.5101748350894,1016.3527935267932,850.0452328033539,692.8057583949477,299.8085204698519,282.66682177374105,322.4608218025625,314.5218496758175,320.0485112346038,270.90450446877423
PE,NOX,6715.25744306719,6623.13257000985,6335.02586096481,6435.14439302231,6958.9173038114,7024.50600923459,7377.44056025994,7841.30408887859,8269.68846170969,8644.88221507711,8752.208297907722,8210.43773697808,7785.170208508381,7422.541951179388,7542.337785966773,6874.550380876918,6142.776766744547,5921.656395786297,5147.722823657579,5419.177703948296,5126.194625062763,5586.996182652825,4893.479083291487,4244.005242671969,4112.743641726347,4045.9379067417717,3966.987301879808,4061.845976818248,4163.778412021345,4182.269508062997,3301.916250755691
PE,VOC,10543.3995689278,10265.5391626281,10305.102547538,10242.5777891861,10358.1696607668,10416.0301230138,10352.3577731403,10428.6358084191,9914.31854097972,9797.186773505817,9327.848298611856,8219.983582749353,8121.89501605934,7768.584446017187,8353.423294662678,8487.849752482605,8134.24415069938,8897.10783411235,7866.134209645363,7480.75352254831,6629.698059707038,6186.714606903677,5616.339070147254,5139.537484913642,4761.317256788049,4441.507572673802,4781.437877014899,5229.042038930636,5244.752020482734,5424.803942804478,5016.071168287363
